row_id,congestion
849154,43.410316
849155,56.167625
849156,26.436094
849157,71.18573
849158,15.579618
849159,38.908215
849160,51.238132
849161,41.946133
849162,55.104958
849163,29.48385
849164,77.91583
849165,61.825745
849166,52.783035
849167,41.866005
849168,68.989746
849169,72.31881
849170,39.881073
849171,27.993238
849172,39.243294
849173,31.381311
849174,65.3761
849175,28.599669
849176,43.445717
849177,61.26437
849178,58.466167
849179,63.63227
849180,37.81223
849181,38.032528
849182,37.716877
849183,63.992035
849184,67.66136
849185,56.098465
849186,57.522892
849187,68.50998
849188,65.33611
849189,50.25778
849190,71.34172
849191,66.49589
849192,68.38442
849193,36.31108
849194,69.22724
849195,55.569973
849196,63.792084
849197,38.020382
849198,43.386562
849199,63.787663
849200,68.45875
849201,48.33984
849202,69.96828
849203,75.63272
849204,36.7135
849205,19.13809
849206,27.37592
849207,41.261967
849208,33.913383
849209,45.323555
849210,57.13841
849211,62.45169
849212,62.261143
849213,39.79547
849214,28.374462
849215,68.959984
849216,36.940884
849217,54.196514
849218,75.64092
849219,48.126083
849220,55.744755
849221,25.79483
849222,69.54205
849223,17.634453
849224,35.602913
849225,48.025818
849226,36.10829
849227,49.82308
849228,27.83891
849229,78.02499
849230,64.50136
849231,52.181217
849232,48.623985
849233,63.582367
849234,68.072464
849235,42.313534
849236,30.692917
849237,42.827133
849238,36.15738
849239,66.7377
849240,34.3155
849241,45.777195
849242,62.049404
849243,60.346245
849244,65.35448
849245,35.41512
849246,42.866814
849247,40.440098
849248,69.21413
849249,69.50019
849250,58.029194
849251,54.18166
849252,74.08132
849253,68.55015
849254,53.915817
849255,67.98147
849256,63.607967
849257,67.65507
849258,40.134594
849259,66.08525
849260,58.61378
849261,64.33146
849262,37.91211
849263,42.730366
849264,62.018612
849265,70.37712
849266,45.694023
849267,78.89554
849268,77.44183
849269,40.409267
849270,19.513891
849271,24.036564
849272,38.980896
849273,34.166733
849274,45.947132
849275,55.581116
849276,64.72241
849277,68.721245
849278,41.270992
849279,28.722809
849280,65.622635
849281,35.04869
849282,52.428226
849283,73.94537
849284,43.090767
849285,58.793022
849286,27.219435
849287,68.75405
849288,12.240186
849289,34.28588
849290,54.19171
849291,47.177444
849292,59.23973
849293,29.353128
849294,76.002945
849295,64.312065
849296,59.69451
849297,49.494835
849298,66.3856
849299,68.38856
849300,44.30811
849301,33.02872
849302,42.215122
849303,37.274162
849304,68.649445
849305,32.455708
849306,41.83708
849307,67.03519
849308,65.01018
849309,71.331726
849310,43.39779
849311,46.391125
849312,45.312946
849313,69.36563
849314,68.77291
849315,55.68826
849316,65.07141
849317,70.073326
849318,71.165764
849319,53.59722
849320,66.933784
849321,63.93561
849322,69.451645
849323,36.23191
849324,69.05232
849325,59.74981
849326,65.947426
849327,41.218082
849328,44.396885
849329,60.33815
849330,69.373474
849331,46.79719
849332,77.84151
849333,79.102776
849334,39.58255
849335,22.013594
849336,21.763433
849337,39.90167
849338,33.90323
849339,47.537758
849340,58.73007
849341,66.217285
849342,67.12124
849343,42.662727
849344,24.029083
849345,68.41029
849346,38.966187
849347,53.47561
849348,79.3051
849349,42.73879
849350,55.623306
849351,26.53966
849352,72.733696
849353,15.99741
849354,43.68371
849355,53.44591
849356,42.949253
849357,46.817753
849358,29.803343
849359,77.306335
849360,60.885647
849361,51.07068
849362,51.58561
849363,68.55386
849364,66.71957
849365,39.756737
849366,32.653255
849367,41.41732
849368,36.566357
849369,65.535065
849370,31.427324
849371,36.39858
849372,66.97482
849373,62.62889
849374,62.927704
849375,36.53524
849376,38.183834
849377,41.88334
849378,70.79742
849379,71.43196
849380,54.598175
849381,58.368923
849382,77.340385
849383,72.91923
849384,52.439556
849385,68.3141
849386,67.27118
849387,69.54424
849388,43.46213
849389,71.1293
849390,54.583782
849391,64.17945
849392,42.46706
849393,44.48156
849394,57.21241
849395,68.18929
849396,47.01176
849397,73.97541
849398,74.92322
849399,38.473057
849400,20.22239
849401,21.75485
849402,39.53497
849403,34.22477
849404,46.33018
849405,53.889454
849406,67.86372
849407,64.54001
849408,42.71203
849409,24.106014
849410,71.035
849411,38.78076
849412,55.513657
849413,77.092186
849414,47.154922
849415,54.409588
849416,25.225819
849417,69.7569
849418,17.242844
849419,45.28357
849420,46.4164
849421,31.897799
849422,40.50132
849423,31.428493
849424,79.59513
849425,64.58341
849426,51.14354
849427,54.827736
849428,64.51661
849429,66.938934
849430,41.00403
849431,33.447895
849432,43.061913
849433,35.714813
849434,64.921844
849435,37.902348
849436,43.99851
849437,59.172943
849438,56.62414
849439,69.07342
849440,38.952766
849441,50.435513
849442,40.198208
849443,66.92594
849444,69.08032
849445,56.621502
849446,59.93826
849447,75.12268
849448,68.06032
849449,53.275097
849450,66.20751
849451,71.98872
849452,70.808945
849453,44.887833
849454,72.47427
849455,57.664795
849456,64.166534
849457,56.40778
849458,45.876884
849459,58.12204
849460,69.88356
849461,46.163193
849462,77.98492
849463,75.70714
849464,42.082848
849465,19.384418
849466,24.610992
849467,36.049816
849468,34.249428
849469,51.022293
849470,55.11464
849471,67.13161
849472,72.41915
849473,39.90031
849474,26.726885
849475,65.804955
849476,35.8311
849477,62.86374
849478,73.60303
849479,46.9562
849480,59.234848
849481,27.91488
849482,67.587555
849483,25.998356
849484,44.127758
849485,52.30131
849486,38.162094
849487,44.7998
849488,31.555187
849489,77.304306
849490,61.615482
849491,58.378082
849492,52.771683
849493,65.38674
849494,65.77606
849495,42.76889
849496,31.552153
849497,41.915894
849498,36.932404
849499,64.67001
849500,36.48683
849501,48.175835
849502,64.57392
849503,62.7803
849504,68.76893
849505,44.45393
849506,51.239285
849507,43.52678
849508,63.12143
849509,66.13509
849510,59.33963
849511,69.25752
849512,72.890755
849513,66.97392
849514,50.747112
849515,67.58641
849516,64.55424
849517,70.2311
849518,43.626213
849519,75.978264
849520,57.35887
849521,67.43809
849522,44.898865
849523,46.320057
849524,59.77457
849525,71.85145
849526,45.56967
849527,72.50725
849528,77.07872
849529,41.109653
849530,20.699593
849531,27.681915
849532,36.817482
849533,33.367878
849534,47.235992
849535,52.20639
849536,67.78542
849537,70.43357
849538,38.787872
849539,21.789232
849540,66.719505
849541,38.932613
849542,55.45935
849543,75.10477
849544,47.293026
849545,58.34617
849546,26.129444
849547,68.35082
849548,17.663744
849549,45.930233
849550,50.199257
849551,41.40885
849552,39.624733
849553,33.38349
849554,80.866844
849555,62.47764
849556,57.570263
849557,51.54849
849558,68.81232
849559,67.749695
849560,42.317802
849561,33.052567
849562,42.498016
849563,36.635605
849564,65.48435
849565,33.289047
849566,49.85337
849567,64.50853
849568,56.250526
849569,57.357063
849570,39.51326
849571,47.18124
849572,43.30986
849573,59.51847
849574,64.240105
849575,58.34415
849576,67.8936
849577,75.73111
849578,65.27722
849579,50.41435
849580,68.54569
849581,66.500916
849582,73.15581
849583,43.50894
849584,74.2346
849585,57.267357
849586,69.71074
849587,46.293583
849588,48.98439
849589,61.36584
849590,72.77832
849591,47.597042
849592,71.10748
849593,76.373634
849594,40.285442
849595,23.431082
849596,26.42364
849597,38.726242
849598,33.750538
849599,46.73215
849600,52.90569
849601,69.07291
849602,69.49831
849603,39.775867
849604,21.603838
849605,69.69149
849606,38.560387
849607,56.471024
849608,75.53134
849609,47.298702
849610,58.58944
849611,27.397593
849612,70.15583
849613,21.66867
849614,49.502644
849615,59.222042
849616,41.33786
849617,46.084316
849618,27.013458
849619,82.82778
849620,67.39238
849621,58.457024
849622,47.71838
849623,64.736244
849624,68.15629
849625,42.914642
849626,33.284138
849627,43.649136
849628,33.85965
849629,68.05068
849630,33.383156
849631,49.474964
849632,57.430813
849633,59.572617
849634,64.44271
849635,41.331078
849636,39.092754
849637,38.97388
849638,54.082497
849639,70.112854
849640,55.947464
849641,66.61756
849642,73.49483
849643,59.190434
849644,49.02814
849645,68.48677
849646,69.79832
849647,78.09258
849648,39.27205
849649,70.1417
849650,53.18442
849651,70.934235
849652,44.7249
849653,52.67575
849654,57.974518
849655,69.867584
849656,46.85091
849657,74.07505
849658,72.83191
849659,40.50868
849660,33.054276
849661,29.442432
849662,36.54254
849663,34.180416
849664,47.243618
849665,58.1334
849666,64.30782
849667,70.9203
849668,46.5929
849669,24.870682
849670,66.33383
849671,35.04498
849672,55.064632
849673,75.18947
849674,40.831776
849675,53.99986
849676,29.506176
849677,68.40792
849678,17.585127
849679,50.104816
849680,45.867424
849681,35.068043
849682,40.063984
849683,33.364754
849684,81.96998
849685,65.08136
849686,52.102844
849687,49.15809
849688,71.16634
849689,67.07493
849690,42.58053
849691,34.142273
849692,43.7023
849693,39.49209
849694,66.649254
849695,34.868454
849696,50.2664
849697,56.354176
849698,56.459618
849699,63.29044
849700,44.220753
849701,42.005054
849702,38.124664
849703,55.691105
849704,67.16565
849705,60.05719
849706,64.23404
849707,74.179115
849708,59.422062
849709,46.365376
849710,69.552895
849711,71.61881
849712,78.81961
849713,40.698322
849714,74.23923
849715,56.667034
849716,71.691895
849717,42.857353
849718,53.36975
849719,55.59832
849720,71.012886
849721,44.69901
849722,73.97567
849723,76.60403
849724,41.00902
849725,31.545698
849726,29.862339
849727,36.653065
849728,33.350266
849729,47.332993
849730,56.515705
849731,69.70014
849732,71.571976
849733,41.057796
849734,22.571589
849735,67.98886
849736,38.196777
849737,55.94847
849738,76.33421
849739,43.744434
849740,56.89868
849741,28.629038
849742,69.87741
849743,15.892712
849744,53.21136
849745,41.617794
849746,38.113136
849747,39.451134
849748,33.62321
849749,79.537125
849750,60.882862
849751,53.661278
849752,47.00163
849753,72.30856
849754,66.08755
849755,42.99875
849756,34.969814
849757,43.27203
849758,41.543003
849759,65.50304
849760,33.78302
849761,48.643906
849762,57.38186
849763,50.417786
849764,63.932354
849765,37.823727
849766,40.114155
849767,39.773857
849768,56.845833
849769,69.09996
849770,58.626965
849771,65.65798
849772,79.61268
849773,63.042225
849774,53.232075
849775,68.11752
849776,71.78327
849777,78.834915
849778,43.6482
849779,76.83252
849780,60.4302
849781,70.28788
849782,43.49771
849783,49.56201
849784,56.20345
849785,71.17285
849786,41.48269
849787,70.393166
849788,79.03134
849789,43.025845
849790,39.119785
849791,29.800018
849792,38.017006
849793,34.17998
849794,46.559216
849795,55.845238
849796,72.53453
849797,74.01997
849798,45.498024
849799,26.342985
849800,65.76592
849801,36.39974
849802,57.017952
849803,77.56972
849804,43.656372
849805,56.6591
849806,29.63695
849807,67.61568
849808,18.347242
849809,53.246212
849810,56.109394
849811,36.390663
849812,34.957127
849813,27.305101
849814,81.13865
849815,60.34155
849816,57.061245
849817,48.154514
849818,64.186806
849819,69.09539
849820,41.759743
849821,39.874172
849822,43.0399
849823,41.214798
849824,68.003525
849825,34.658
849826,46.890877
849827,56.310444
849828,49.154217
849829,60.021706
849830,28.782053
849831,30.473867
849832,36.30418
849833,56.8713
849834,58.320385
849835,51.820606
849836,64.76536
849837,75.355934
849838,55.601177
849839,55.44584
849840,64.971176
849841,64.36306
849842,73.150894
849843,49.94783
849844,75.93923
849845,55.39128
849846,67.19132
849847,44.651554
849848,49.26787
849849,57.650776
849850,67.80703
849851,42.28682
849852,72.706985
849853,77.00114
849854,43.05949
849855,33.819508
849856,33.323135
849857,39.05616
849858,34.156845
849859,47.036102
849860,57.354843
849861,71.1973
849862,71.58299
849863,49.224194
849864,23.722845
849865,71.51552
849866,36.469185
849867,57.92546
849868,76.31566
849869,51.809414
849870,56.020134
849871,29.905363
849872,70.5662
849873,20.066034
849874,53.362156
849875,53.017063
849876,45.24338
849877,55.296528
849878,33.130344
849879,84.15216
849880,62.886078
849881,60.547405
849882,48.51882
849883,62.31498
849884,68.19291
849885,41.817463
849886,38.5269
849887,44.110855
849888,46.89683
849889,66.69737
849890,34.244686
849891,49.351215
849892,59.55383
849893,55.09737
849894,62.937412
849895,35.118492
849896,38.561417
849897,43.32761
849898,58.692753
849899,62.782814
849900,55.388958
849901,72.715965
849902,75.018555
849903,56.883415
849904,54.66845
849905,67.036995
849906,64.40384
849907,72.98923
849908,48.73842
849909,76.882614
849910,59.229702
849911,69.26792
849912,44.7868
849913,51.395187
849914,57.361755
849915,68.804985
849916,43.72163
849917,73.09194
849918,76.747955
849919,42.17477
849920,32.897804
849921,31.237364
849922,38.960922
849923,33.749943
849924,46.67085
849925,57.825893
849926,71.78274
849927,70.916695
849928,45.57845
849929,21.837955
849930,75.301285
849931,36.954624
849932,57.36777
849933,77.119286
849934,49.883442
849935,57.797424
849936,30.68593
849937,72.52944
849938,19.811825
849939,56.618248
849940,43.97313
849941,41.03515
849942,44.216106
849943,32.856678
849944,79.72066
849945,61.71302
849946,55.65013
849947,46.49937
849948,60.11753
849949,70.74335
849950,42.233917
849951,36.93189
849952,44.898033
849953,47.6786
849954,67.20916
849955,32.46249
849956,44.07538
849957,55.34852
849958,51.19859
849959,53.4635
849960,36.252186
849961,40.877247
849962,42.276478
849963,61.33813
849964,63.868294
849965,56.70278
849966,66.99793
849967,78.87508
849968,58.733406
849969,58.249912
849970,65.878944
849971,65.17516
849972,72.65464
849973,49.364098
849974,75.29963
849975,62.91572
849976,68.26653
849977,43.685665
849978,48.738903
849979,58.532833
849980,70.190056
849981,41.630802
849982,69.953835
849983,82.18825
849984,43.080303
849985,36.80376
849986,27.913597
849987,40.732067
849988,34.182213
849989,45.063854
849990,54.534077
849991,73.72226
849992,73.35403
849993,49.221226
849994,24.942104
849995,76.26101
849996,36.872856
849997,57.978382
849998,78.20543
849999,49.304672
850000,57.968567
850001,32.52666
850002,72.93054
850003,23.547447
850004,54.890972
850005,45.375336
850006,42.403267
850007,49.56705
850008,28.070425
850009,82.70065
850010,63.4022
850011,53.63869
850012,48.995914
850013,66.39047
850014,60.628494
850015,38.979057
850016,32.60826
850017,44.81026
850018,42.98309
850019,61.949295
850020,35.153248
850021,49.28832
850022,55.853436
850023,47.94552
850024,60.160583
850025,34.062935
850026,37.048862
850027,38.508064
850028,59.67122
850029,59.645203
850030,55.67271
850031,65.231064
850032,75.08547
850033,57.014545
850034,60.123985
850035,65.77199
850036,69.76256
850037,67.836914
850038,44.144154
850039,74.85639
850040,54.416344
850041,70.172905
850042,44.13045
850043,49.45696
850044,58.6585
850045,69.76038
850046,47.688965
850047,71.569984
850048,73.1635
850049,40.623383
850050,39.320904
850051,27.256798
850052,38.767838
850053,32.634907
850054,45.868237
850055,53.083134
850056,67.974495
850057,68.25899
850058,44.073067
850059,26.68522
850060,72.353905
850061,35.74418
850062,57.60755
850063,73.851845
850064,44.751717
850065,59.549213
850066,31.656315
850067,74.70802
850068,25.526459
850069,55.331577
850070,48.87012
850071,40.204998
850072,53.904358
850073,29.80883
850074,81.336975
850075,60.93084
850076,52.48598
850077,48.018394
850078,61.320816
850079,60.142048
850080,38.47333
850081,38.32133
850082,41.590195
850083,41.559834
850084,60.24229
850085,32.76114
850086,50.244633
850087,59.582027
850088,56.58701
850089,55.08428
850090,32.847492
850091,38.85019
850092,39.740784
850093,59.499306
850094,57.124634
850095,55.424393
850096,63.946236
850097,70.98102
850098,54.943874
850099,62.473568
850100,65.59006
850101,66.84
850102,65.802475
850103,47.163666
850104,71.2242
850105,57.032932
850106,69.28944
850107,40.812008
850108,48.305347
850109,56.839684
850110,67.65393
850111,45.8681
850112,70.9372
850113,73.40697
850114,37.89136
850115,38.07366
850116,25.967016
850117,39.227127
850118,33.41151
850119,46.949203
850120,51.620655
850121,69.038055
850122,65.31401
850123,40.8354
850124,23.731707
850125,72.03604
850126,36.0682
850127,56.21537
850128,72.33494
850129,52.2897
850130,59.009758
850131,28.345396
850132,73.72906
850133,23.814026
850134,55.22916
850135,47.08577
850136,37.491623
850137,52.852333
850138,23.416784
850139,78.18069
850140,63.589706
850141,56.697563
850142,45.049316
850143,55.96366
850144,61.04803
850145,38.50765
850146,33.991035
850147,43.68048
850148,34.470913
850149,61.2809
850150,35.096546
850151,45.33185
850152,61.712208
850153,48.483715
850154,54.545597
850155,36.347218
850156,44.613716
850157,46.847702
850158,48.596527
850159,55.34057
850160,57.793446
850161,66.94833
850162,69.505165
850163,57.071056
850164,63.550587
850165,65.40022
850166,67.81402
850167,66.36533
850168,46.21585
850169,71.53405
850170,58.191338
850171,70.39978
850172,44.398422
850173,46.297806
850174,65.22954
850175,67.80681
850176,50.595474
850177,74.69117
850178,73.18878
850179,38.596443
850180,32.275284
850181,25.395851
850182,43.85184
850183,36.78693
850184,49.463497
850185,57.359547
850186,64.680885
850187,65.08145
850188,44.632084
850189,36.802162
850190,71.54447
850191,36.404514
850192,57.298016
850193,72.371864
850194,47.122967
850195,59.142815
850196,30.3841
850197,73.435524
850198,22.372244
850199,52.55031
850200,45.67799
850201,40.086704
850202,49.81747
850203,28.442936
850204,75.122505
850205,59.12319
850206,62.037495
850207,45.055664
850208,58.45347
850209,59.520634
850210,39.213066
850211,35.92042
850212,39.041508
850213,40.727722
850214,64.26047
850215,37.103516
850216,48.01405
850217,57.59085
850218,53.885124
850219,52.45178
850220,36.346203
850221,55.923862
850222,42.077026
850223,63.904682
850224,53.036026
850225,58.81357
850226,70.39401
850227,72.3239
850228,51.54916
850229,58.042377
850230,63.419228
850231,65.55407
850232,65.747
850233,43.71472
850234,68.14684
850235,52.90549
850236,66.096466
850237,32.986496
850238,43.44637
850239,66.02372
850240,70.12221
850241,50.13974
850242,76.24482
850243,75.22398
850244,43.176052
850245,25.183025
850246,22.10752
850247,40.97816
850248,33.83177
850249,51.518814
850250,61.634144
850251,68.01843
850252,63.621197
850253,41.538197
850254,34.771835
850255,70.21795
850256,35.64433
850257,54.32211
850258,74.61267
850259,48.260384
850260,59.620975
850261,31.444565
850262,74.39719
850263,19.599527
850264,55.165474
850265,48.41163
850266,36.134575
850267,54.512054
850268,32.149307
850269,77.14718
850270,63.456455
850271,59.69601
850272,46.043785
850273,58.170876
850274,58.05185
850275,42.562065
850276,39.02735
850277,38.979477
850278,43.165844
850279,63.875175
850280,30.277998
850281,49.364983
850282,60.81679
850283,59.94586
850284,50.95952
850285,45.957516
850286,56.13575
850287,46.777893
850288,65.784424
850289,57.701473
850290,62.63005
850291,70.489876
850292,68.2182
850293,53.69454
850294,59.874405
850295,60.02733
850296,64.99697
850297,71.374
850298,47.180546
850299,68.82539
850300,54.489758
850301,65.04186
850302,33.12515
850303,50.105904
850304,64.837814
850305,71.53113
850306,56.59132
850307,81.31034
850308,75.80929
850309,43.293335
850310,24.020136
850311,25.485146
850312,44.1095
850313,33.959652
850314,48.546425
850315,58.363445
850316,66.55816
850317,65.75326
850318,35.674473
850319,31.246058
850320,67.19137
850321,37.620464
850322,58.078854
850323,76.16897
850324,52.530415
850325,60.097305
850326,30.529556
850327,72.97231
850328,33.406105
850329,60.662685
850330,47.69701
850331,34.11665
850332,54.256844
850333,35.545925
850334,75.80645
850335,63.487698
850336,58.975426
850337,47.474674
850338,58.174545
850339,60.098156
850340,37.506565
850341,35.355278
850342,36.069828
850343,34.066265
850344,64.605385
850345,29.557325
850346,36.680573
850347,62.873684
850348,58.652737
850349,54.29531
850350,46.419014
850351,38.59041
850352,35.4434
850353,66.374916
850354,57.60254
850355,62.260166
850356,69.02369
850357,65.248116
850358,51.100826
850359,51.672794
850360,59.32374
850361,72.38663
850362,74.862915
850363,46.884335
850364,67.83887
850365,51.840675
850366,62.705406
850367,43.58685
850368,51.34713
850369,65.27373
850370,67.68297
850371,57.662785
850372,64.764084
850373,74.577385
850374,43.04182
850375,22.471987
850376,23.429354
850377,43.36112
850378,33.808525
850379,48.35837
850380,55.645576
850381,58.964622
850382,62.388535
850383,32.502846
850384,30.23824
850385,65.03487
850386,34.923595
850387,57.3608
850388,76.073814
850389,53.81026
850390,60.106514
850391,31.758692
850392,71.52379
850393,25.126661
850394,56.464737
850395,42.16666
850396,45.493042
850397,52.472218
850398,30.046148
850399,75.74126
850400,58.14116
850401,56.29781
850402,47.05235
850403,57.09823
850404,56.14884
850405,39.59665
850406,38.05458
850407,37.526367
850408,36.77553
850409,60.329422
850410,34.391277
850411,46.59707
850412,57.333584
850413,53.14841
850414,54.56856
850415,41.930138
850416,32.870773
850417,41.96811
850418,66.84851
850419,53.421192
850420,55.09695
850421,67.00375
850422,69.87694
850423,45.469883
850424,45.880356
850425,61.093437
850426,67.81491
850427,71.83214
850428,42.38624
850429,64.12517
850430,58.968567
850431,61.42718
850432,40.982723
850433,47.200592
850434,60.08636
850435,67.54464
850436,50.025425
850437,72.517075
850438,73.3667
850439,41.511833
850440,19.743673
850441,21.281162
850442,39.236206
850443,34.32234
850444,48.758568
850445,55.976368
850446,61.5787
850447,60.907394
850448,34.52305
850449,34.180244
850450,64.66423
850451,34.176407
850452,53.641903
850453,72.4909
850454,45.970627
850455,60.771515
850456,28.746063
850457,70.44033
850458,20.00325
850459,47.2723
850460,46.50449
850461,41.701668
850462,57.598557
850463,31.82779
850464,74.28119
850465,59.84472
850466,53.171486
850467,46.46832
850468,55.495613
850469,57.17625
850470,38.147144
850471,36.475872
850472,37.769814
850473,30.543093
850474,59.660637
850475,31.482117
850476,47.655277
850477,52.805035
850478,55.204655
850479,51.74226
850480,39.128853
850481,30.93808
850482,40.02441
850483,60.031216
850484,49.28468
850485,58.02556
850486,63.373413
850487,66.50961
850488,44.40601
850489,44.598824
850490,59.5136
850491,65.19391
850492,69.079636
850493,41.332687
850494,59.365166
850495,51.382793
850496,61.253822
850497,36.81765
850498,45.68018
850499,55.92311
850500,67.2362
850501,45.10169
850502,72.76823
850503,70.18769
850504,41.804676
850505,19.202053
850506,25.166159
850507,39.17653
850508,33.612213
850509,47.9628
850510,54.42148
850511,60.79202
850512,59.21784
850513,34.117348
850514,29.347422
850515,62.62696
850516,36.374374
850517,52.225353
850518,72.10117
850519,45.95942
850520,57.936512
850521,30.423063
850522,70.11458
850523,20.090567
850524,47.318516
850525,46.327213
850526,39.138294
850527,58.894196
850528,30.79165
850529,71.184204
850530,61.520508
850531,54.906704
850532,45.55465
850533,55.599445
850534,58.445045
850535,38.980267
850536,32.357777
850537,33.791527
850538,31.101013
850539,61.870384
850540,28.9243
850541,43.45322
850542,50.658302
850543,49.870586
850544,54.669006
850545,38.767918
850546,33.933884
850547,41.11367
850548,52.53178
850549,47.852
850550,59.135
850551,64.15114
850552,63.145115
850553,44.761257
850554,49.81236
850555,59.921886
850556,65.3945
850557,70.06967
850558,38.089832
850559,57.855755
850560,54.265972
850561,63.497166
850562,36.97528
850563,44.693344
850564,54.691566
850565,63.791695
850566,47.04027
850567,69.82836
850568,65.24301
850569,40.144924
850570,18.05365
850571,22.370916
850572,38.939808
850573,33.932266
850574,46.924053
850575,53.579876
850576,56.01619
850577,56.538303
850578,31.273197
850579,32.347145
850580,56.992195
850581,36.14871
850582,52.119892
850583,71.25216
